Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12;Column13;Column14;Column15;Column16
Design de interação; Design de interface do usuário; Experiência do usuário (UX); Industry standards; Wireframes;;;;;;;;;;;
Acessibilidade; Aplicativos web; Estética; Experiência do usuário (UX); Padrões de design; Responsividade; Shopify; Web Accessibility; Web Design Responsivo; Web design;;;;;;
Arquitetura de software; Documentação; Go (Linguagem de programação); Integração contínua; Interface de programação de aplicativos (API); Linguagens de programação; Microsserviços; Nuvem pública; Programação (computação); Redação de propostas;;;;;;
Aquisição de conhecimento; Arquitetura técnica; Conselho técnico; Definição de requisitos; Desenvolvimento de software; Implantação de software; Job Skills; Requisitos técnicos; Resolução de problemas; Solution Building;;;;;;
Gestão de vulnerabilidade; IBM Db2; Inglês; Instalação de controle de acesso de recursos; JCL; MVS; Mainframe; REXX; SMP/E; VSAM; z/OS;;;;;
CMCA; Controls Development; Definição de requisitos; Depuração; Integração de software; Interfaces; Planos de projeto; Requisitos de sistemas; Requisitos de software; Solução de problemas de software;;;;;;
Desenvolvimento de front-end; Desenvolvimento web; Design de interface do usuário; ECMAScript; Inglês; JavaScript; Modelo de objeto de documentos; Teste de desempenho;;;;;;;;
Babel.js; CSS; GatsbyJS; HTML; JavaScript; Modelo de objeto de documentos; React.js;;;;;;;;;
Engenharia; Engenharia ambiental;;;;;;;;;;;;;;
Aquisição de conhecimento; Automação de testes; Definição de requisitos; Design de frameworks; Estudos de casos; Inglês; Linguagens de programação; Planejamento de testes; Programação (computação); Teste de software;;;;;;
Algoritmos; Ciência da computação; Desenvolvimento de software; Design de software; Estruturas de dados; Inglês; Liderança técnica; Português; Skill Development; Software;;;;;;
Analítica; Argumentation; Capacidade analítica; JavaScript; Raciocínio lógico; Resolução de problemas; Web Design Responsivo;;;;;;;;;
Babel.js; Desenvolvimento de front-end; ECMAScript; HTML; Java; JavaScript; React.js; SASS; Spring Boot; Styled-components;;;;;;
C++; Depuração; Desenvolvimento Linux; Embedded Linux; Inglês; Linux; Multithreading; Receptor/transmissor assíncrono universal; Teste de unidade; UML (Linguagem de modelagem unificada);;;;;;
Automação de QA; Garantia de qualidade;;;;;;;;;;;;;;
Computação;m nuvem; Diretrizes de design; Gatilhos de banco de dados; Inglês; Lightning; Processamento;m lote; SAP Authorizations; Salesforce.com; Veeva Vault; Visual Force;;;;
Desenvolvimento de front-end; Desenvolvimento web; Design de interface do usuário; ECMAScript; Inglês; JavaScript; Modelo de objeto de documentos; Teste de desempenho;;;;;;;;
CSS; Desenvolvimento orientado ao comportamento; Drupal; Histórias de usuários; JavaScript; Otimização para mecanismos de busca (SEO); PHP; Revisão de código; Sistema de gestão de conteúdo (SGC); Twig;;;;;;
Angular (Framework); Aprendizagem adaptativa; Arquitetura de software; Customer Requirements; Definição de requisitos; Desenvolvimento de back-end; Design de frameworks; Development Work; Redação; User Requirements;;;;;;
Análise de dados; Análise de dados nos negócios; Análise de negócios; Criação de relacionamentos; Estratégia de marketing; Gestão de relacionamento com o cliente (CRM); GoldMine (CRM); Insights de negócios; Planilhas Google; Serviços financeiros;;;;;;
Algoritmos; Aplicativos web; Aquisição de conhecimento; Automação de testes; Documentação; Ferramentas de teste; Padrões de codificação; Planejamento de capacidades; Planejamento de testes; Stack;;;;;;
Babel.js; CSS; GatsbyJS; HTML; JavaScript; Modelo de objeto de documentos; React.js;;;;;;;;;
Emissões de carbono;;;;;;;;;;;;;;;
Trabalho;m;quipe;;;;;;;;;;;;;
Apache Maven; Bitbucket; Bootstrap; CSS; Eclipse; Git; JSF (JavaServer Faces); Java; Node.js; React.js; YAML;;;;;
Análise forense; Atenção a detalhes; Attitude Change; Desenvolvimento de front-end; Doutrina; HTML; JavaScript; Laravel; PHP; XML;;;;;;
Banco de dados; Bancos de dados relacionais; Integração contínua; Interface de programação de aplicativos (API); Java; Liderança técnica; Microsserviços; REST (Transferência de;stado representacional ); SOAP; SQL;;;;;
.NET Framework; Análise de dados; Banco de dados; Estruturas de dados; Gatilhos de banco de dados; Otimização; Permissões; Procedimentos armazenados; Segurança de aplicações; Segurança de banco de dados;;;;;;
Amazon Web Services; Arquitetura de TI; Azure DevOps; Dev C++; DevOps; Hadoop; Infraestrutura de nuvem; Rede de computadores; SQL;;;;;;;
Angular (Framework); Buddy (Software); Design de interface do usuário; Experiência do usuário (UX); Inglês; Relatório; Serviços de TI; Skill Development; Trabalho;m;quipe;;;;;
Desenvolvimento de front-end; Engenharia; Inglês; TypeScript;;;;;;;;;;;;
DAX (Expressões de análise de dados); Data warehouse; Engenharia de garantia da qualidade; Ferramentas de business intelligence; Inglês; Microsoft SQL Server; MultiDimensional;Xpressions; OLAP; QlikView; SQL; SQL Server Analysis Services (SSAS); Scala;;;
Trabalho;m;quipe;;;;;;;;;;;;;
Ambientes de desenvolvimento integrado; Análise de sistemas de negócios; Aquisição de conhecimento; Atendimento ao cliente; DPM; Depuração; Desenvolvimento de software; Especificações de design; Gestão de mudanças; Sistemas de negócios;;;;;;
Garantia de qualidade; Testes manuais;;;;;;;;;;;;;;
Azure Data Factory; Engenharia de dados; Microsoft Power BI; SQL;;;;;;;;;;;;
Angular (Framework); Aprendizagem adaptativa; Arquitetura de software; Customer Requirements; Definição de requisitos; Desenvolvimento de back-end; Design de frameworks; Development Work; Redação; User Requirements;;;;;;
Cibernética; Cibersegurança; Drivers de dispositivos; Locomotive; Planejamento de testes; Sistemas incorporados; Solução de problemas de software; Teste de integração; V&V (Verificação; validação); Validação de teste;;;;;
Microsoft Office;;;;;;;;;;;;;;;
Arquitetura corporativa; Arquitetura de dados; Arquitetura de soluções; Arquitetura técnica; Cocriação; Definição de requisitos; Middleware; Pensamento;stratégico; Requisitos de negócio; Workable Solutions;;;;;
Acessibilidade; Aplicativos web; Estética; Experiência do usuário (UX); Padrões de design; Responsividade; Shopify; Web Accessibility; Web Design Responsivo; Web design;;;;;;
Análise forense; Aquisição de conhecimento; Automação de testes; Desenvolvimento de back-end; Desenvolvimento de software; Garantia de qualidade; Multitarefa; Planejamento de testes; Qualidade do produto; Teste de regressão;;;;;;
Angular (Framework); Banco de dados Oracle; Desenvolvimento de aplicativos; Design de interface do usuário; Experiência do usuário (UX); Habilidades analíticas; Inglês; Java; Resolução de problemas; SQL;;;;;;
Conectividade de banco de dados aberto (ODBC); Depuração; Doutrina; Especificações de requisitos; Java; PHP; Planejamento de testes; Programação (computação); Teste de unidade; Testes orientados por dados;;;;;;
C++; Desenvolvimento Linux; Embedded Linux; Inglês; Linguagens de programação; Linux; Multithreading; Receptor/transmissor assíncrono universal; Teste de unidade; UML (Linguagem de modelagem unificada);;;;;;
Aplicativos web; Desenvolvimento de back-end; Inglês; Interface de programação de aplicativos (API); Node.js; Passionate about Work; Revisão de código; Service Work; Teste de unidade; Trabalho;m;quipe;;;;
ABAP; ABAP Web Dynpro; JavaScript; SAP Fiori;;;;;;;;;;;;
Garantia de qualidade; Testes manuais;;;;;;;;;;;;;;
Automação de testes; Depuração; Ferramentas de automação de testes; Inglês; Interface gráfica de usuário; Java; JavaScript; Selenium; Solução de problemas técnicos; Testes manuais;;;;;;
Angular (Framework); Aplicativos web; Aprendizagem adaptativa; Customer Requirements; Definição de requisitos; Desenvolvimento de back-end; Design de frameworks; Development Work; Redação; User Requirements;;;;;;
Amazon Web Services; Computação;m nuvem; Documentação; Documentação técnica; JavaScript; SQL; Scrum;;;;;;;;
Analítica; Capacidade analítica; Comunicação; Distribuição de ativos; Gerenciamento de processos de negócios; Microsoft Office; Métricas de avaliação; Suitability; Trabalho;m;quipe;;;;;
Desenvolvimento de front-end;;;;;;;;;;;;;;;
Inglês; Microsserviços; Modos de falha; Programação pareada; Projeto orientado por domínio; Tech Savy; Technical Vision;;;;;;;;;
Atuação;m palco; Desenho; Desenvolvimento de sistemas; Documentação técnica; Liderança;m projetos técnicos; Liderança técnica; Melhoria contínua; Normas técnicas; Padrões de design; Software orientado a objeto;;;;
Automação; Garantia de qualidade; Instrumentação; PLC Allen Bradley; Programação de PLC; Programação de interface homem-máquina; SCADA (Sistemas de supervisão; aquisição de dados); Solução de problemas técnicos;;;;;;;
Arquitetura corporativa; Arquitetura de dados; Arquitetura de soluções; Arquitetura técnica; Cocriação; Definição de requisitos; Middleware; Pensamento;stratégico; Requisitos de negócio; Workable Solutions;;;;;
Arquitetura de software; Desenvolvimento de jogos;letrônicos; Desenvolvimento de software; Jogabilidade; Motivação de desempenho; Professional Services Industries; Revisão de código; Sistemas;m grande;scala;;;;;
5G; Atendimento ao cliente; Banda larga; Cursos; Litígios; Presidency; Redes de computadores; System on a Chip (SoC); Trabalho;m;quipe;;;;;
Análise de causa raiz (RCA); Análise de falhas; Garantia de qualidade; JIRA; JUnit; Qualidade do produto; Root Cause; Teste de software; Testes de API; Testes manuais;;;;;;
Microsserviços;;;;;;;;;;;;;;;
C (linguagem de programação); C#; Criação de scripts; Engenharia; Garantia de qualidade; Gestão de projetos; Inglês; Instrução; Testes;;;;;;;
Angular (Framework); Banco de dados; CSS; Desenvolvimento de soluções; Documentação; Instrução; Java; Linguagens de programação; Litígios; Programação (computação);;;;;;
Apresentações; Apresentações técnicas; Arquitetura de soluções; Demonstrações; Espanhol; Inglês; Interface de programação de aplicativos (API); Redação de propostas; Síntese; Trabalho;m;quipe;;;;
Comércio; Derivativos; Economia; Finanças quantitativas; Matemática; Microsoft Excel; Trabalho;m;quipe; VBA (Visual Basic for Applications);;;;;;
.NET Core; .NET Framework; Angular (Framework); Desenvolvimento de back-end; Injeção de dependência; Logon único (SSO); REST (Transferência de;stado representacional ); RabbitMQ; SQL;;;;;;
Análise de causa raiz (RCA); Análise de falhas; Automação de QA; Garantia de qualidade; JIRA; JUnit; Qualidade do produto; Root Cause; Teste de software; Testes manuais;;;;;;
Angular (Framework); Benefícios de funcionários; Bootstrap; CSS; Controle de versão; Desenvolvimento de front-end; Desenvolvimento profissional; Promoção da inclusão; SASS; TypeScript;;;;;;
API REST; Apache Camel; Depuração; Desenvolvimento orientado ao comportamento; Inglês; Java; Multithreading; Murex; Servidor Apache; Spring Boot;;;;;;
Amazon Web Services; Docker; Git; JUnit; Java; MongoDB; Resolução de problemas; Spring Batch; Spring Boot; Spring Data; Spring Security;;;;;
Computação; Desenvolvimento de sistemas; Desenvolvimento de software; Desenvolvimento full stack; Inteligência de negócios (BI); Java; JavaScript; Python; Relatórios de indicadores-chave de desempenho (KPI); SQL;;;;;;
Componente da web; Componentes web do Lightning; Implementação do Salesforce.com; Resolução de problemas; SOAP; Salesforce.com; Setor de recrutamento; seleção; Skill Development; Visual Force;;;;;;
Definição de requisitos; Depuração; Engenharia de teste; Estratégias de crescimento; Feedback construtivo; Pensamento crítico; Planejamento de testes; Programação (computação); Requisitos de negócio; Solução de problemas técnicos;;;;;;
Aquisição de conhecimento; C++; Desenvolvimento de software; Inglês; Moldes de costura; Node.js; Padrões de design; React.js; Skill Development; XML;;;;;;
Angular (Framework); Banco de dados; Bancos de dados relacionais; CSS; Git; HTML5; MySQL; PHP; PostgreSQL; SQL;;;;;;
Automação; Ações corretivas; Elaboração de documentos; HSSE; Habilidades tecnológicas; Inglês; Registries; Requisitos de teste; Requisições; Trabalho;m;quipe;;;;
Box Cloud; Configuração de sistema; Histórias de usuários; Oracle Financials; PeopleSoft; Planejamento de testes; Quickness; Requisitos de negócio; Requisitos técnicos; Sistema de informação de recursos humanos (SIRH);;;;;;
Angular (Framework); Arquitetura de software; Desenvolvimento de front-end; Java; JavaScript; Lógica; Programação (computação); Programação lógica; Programação orientada a objetos (POO); TypeScript;;;;;;
Docker; Grafana; JavaScript; MongoDB; NoSQL; Node.js; Princípios de design; Skill Development; TypeScript; User Authentication;;;;;;
CSS; Comunicação; Inglês; JQuery; JSON; JavaScript; Node.js; SQL; Skill Development; Web Design Responsivo; XML;;;;;
Aquisição de conhecimento; C++; Desenvolvimento de software; Inglês; Moldes de costura; Node.js; Padrões de design; React.js; Skill Development; XML;;;;;;
Amazon Web Services; Angular (Framework); Codificação de front-end; Desenvolvimento de sistemas; Django; Documentação; Documentação técnica; JQuery; JavaScript; Python;;;;;;
Camada de Soquete Seguro (SSL); Diagramas de fluxo; Diagramas de fluxo de trabalho; Governança de identidade; JDBC; JSP (JavaServer Pages); OAuth; Protocolo de controle de transmissão (TCP); SSH; Servlets;;;;;;
Padrões de design;;;;;;;;;;;;;;;
.NET Framework; Active Server Pages (ASP); Análise de sistemas; Documentação; Documentação técnica; Habilidades analíticas; Metodologias Agile; Modelagem de dados; PL/SQL; Sonar;;;;;;
Aquisição de conhecimento; Conselho técnico; Definição de requisitos; Desenvolvimento de software; Feedback construtivo; Implantação de software; Job Skills; Levantamento de requisitos; Oficinas; Scoping Studies;;;;;;
.NET Framework; Arquitetura de integração; Atendimento ao cliente; BizAgi; Comunicação; Genesys Cloud; JavaScript; Metodologia; Pensamento sistêmico; Redação;;;;;;
Administração; Comunicação; Engenharia; Engenharia de produção; Ensino superior; Gestão logística; Indicadores-chave de desempenho; Liderança de;quipe; Linhas de produção; Operações de cadeia de fornecimento;;;;;
Amazon Elastic Container Registry (ECR); Inglês; NoSQL; Python;;;;;;;;;;;;
CSS; Desenvolvimento de front-end; Doutrina; Drupal; HTML; Inglês; Lado do servidor; Programação (computação); Programação orientada a objetos (POO); React.js;;;;;;
Docker; Grafana; JavaScript; MongoDB; NoSQL; Node.js; Princípios de design; Skill Development; TypeScript; User Authentication;;;;;;
Ambiance; Assinaturas; Docência; Finanças; Mercados financeiros; Publicações; Seguro de saúde; Seguros;;;;;;;;
ArtPro; Configuração de sistema; Definição de requisitos; Exigências regulatórias; Gestão de patches; Implementação SAP; Proactive Leadership; SAP Ariba; SAP ERP; Solução de problemas técnicos;;;;;;
Amazon Web Services; Boas práticas clínicas; Computação;m nuvem; DevOps; Google Cloud Platform (GCP); HashiCorp; Infraestrutura de nuvem; Pré-vendas; Terraform; Virtualização;;;;;
Gestão de manutenção; Liderança de;quipe; Manutenção; Manutenção; reparo; Proficiência;m informática; Ramos da;ngenharia; Requisições; Requisições de compras; Software de contabilidade; Trabalho;m;quipe
Amazon Web Services; Angular (Framework); Aplicativos web; Aprendizagem adaptativa; Customer Requirements; Definição de requisitos; Desenvolvimento de back-end; Design de frameworks; Development Work; Redação;;;;;;
SQL;;;;;;;;;;;;;;;
Análise forense; Aplicativos web; Aplicativos web;scalonáveis; Desenvolvimento de back-end; Desenvolvimento full stack; Inglês; Modelos de dados; Qualidade do produto; Stack; Tech Savy;;;;;
AWS Lambda; Amazon RDS; Banco de dados; Bancos de dados relacionais; Data lakes; Data warehouse; Modelagem de dados; Python; Qualidade dos dados; SQL;;;;;;
Definição de requisitos; Depuração; Engenharia de teste; Estratégias de crescimento; Feedback construtivo; Pensamento crítico; Planejamento de testes; Programação (computação); Requisitos de negócio; Solução de problemas técnicos;;;;;;
Análise de causa raiz (RCA); Análise de falhas; Garantia de qualidade; JIRA; JUnit; Qualidade do produto; Root Cause; Teste de software; Testes de API; Testes manuais;;;;;;
API de Web Services; Angular (Framework); Git; Google Cloud Platform (GCP); Google Kubernetes Engine (GKE); Hibernate; Java; RunDeck; Spring Boot; Spring Cloud;;;;;;
Building Performance; Definição de requisitos; HTML; Individual Behavior Plans (IBP); SQL; Windows Azure;;;;;;;;;;
Análise de causa raiz (RCA); Análise de falhas; Automação de QA; Garantia de qualidade; JIRA; JUnit; Qualidade do produto; Root Cause; Teste de software; Testes manuais;;;;;;
Desenvolvimento de plataformas; Habilidades analíticas; Inglês; Lightning; Oracle Application Express; Salesforce.com; Teste de unidade; Trabalho;m;quipe; Visual Force;;;;;
Análise forense; Aplicativos web; Aplicativos web;scalonáveis; Desenvolvimento de back-end; Desenvolvimento full stack; Inglês; Modelos de dados; Qualidade do produto; Stack; Tech Savy;;;;;
Análise de causa raiz (RCA); Análise de falhas; Garantia de qualidade; JIRA; JUnit; Qualidade do produto; Root Cause; Teste de software; Testes de API; Testes manuais;;;;;;
Angular (Framework); Buddy (Software); Design de interface do usuário; Inglês; Promoção da inclusão; Relatório; Serviços de TI; Skill Development; Trabalho;m;quipe;;;;;
CSS; Cálculos; Design automotivo; Documentação de;ngenharia; Documentação técnica; Inglês; Matlab; Regulamentações de conformidade; Simulações; Validação;;;;;
Análise forense; Aplicativos web; Aplicativos web;scalonáveis; Desenvolvimento de back-end; Desenvolvimento full stack; Inglês; Modelos de dados; Qualidade do produto; Stack; Tech Savy;;;;;
Angular (Framework); Análise de requisitos; Arquitetura de software; Bancos de dados relacionais; Bootstrap; Kanban; Metodologia; React Native; Servidor Apache; Subversion;;;;;;
Análise de investimentos; C (linguagem de programação); Cálculo; Engenharia de manufatura; Habilidades analíticas; Inglês; Instrução; Melhoria contínua; Promoção da inclusão; Resolução de problemas; Resolving Issues;;;;;
Apex Data Loader; Arquitetura MVC; Componentes web do Lightning; Consultoria;m Salesforce.com; Gestão de relacionamento com o cliente (CRM); Git; JavaScript; Oracle Application Express; RDBMS; Sales Cloud da Salesforce;;;;;
Aplicativos web; Babel.js; Clean Coding; Desenvolvimento de front-end; Ferramentas de compilação; Fios têxteis; Inglês; JavaScript; Webpack; npm (Gerenciador de Pacotes do Node);;;;;;
Babel.js; CSS; Desenvolvimento de front-end; GitHub; Gulp.js; HTML5; JavaScript; React.js; SASS; TypeScript;;;;;;
Aquisição de conhecimento; Arquitetura técnica; Conselho técnico; Definição de requisitos; Desenvolvimento de software; Implantação de software; Job Skills; Requisitos técnicos; Resolução de problemas; Solution Building;;;;;;
Amazon Web Services; Docker; JavaScript; NestJS; Next.js; Node.js; PostgreSQL; React.js; TypeScript;;;;;;;
Análise de negócios; Aplicativos web; Computação; Desenvolvimento de front-end; Gestão de projetos; Gestão de projetos internacionais; Inglês; Liderança de;quipe; Redação; Trabalho;m;quipe;;;
AWS CloudFormation; Amazon Web Services; DevOps; Inglês; JIRA; Kubernetes; Terraform;;;;;;;;;
Angular (Framework); CSS; Componente da web; Desenvolvimento de front-end; Desenvolvimento web; Design de frameworks; HTML; JavaScript; React.js; Vue.js;;;;;;
Angular (Framework); AngularJS; Buddy (Software); Design de interface do usuário; Inglês; Promoção da inclusão; Relatório; Serviços de TI; Skill Development; Trabalho;m;quipe;;;;
Desenvolvimento de carreira; Desenvolvimento profissional; Engenharia; Engenharia de projetos; Liderança de;quipe;;;;;;;;;;
Trabalho;m;quipe;;;;;;;;;;;;;
Arquitetura de software; C++; Design de software; Doutrina; Drupal; PHP; SOA (Arquitetura voltada para serviços); Subversion; UML (Linguagem de modelagem unificada); XML;;;;;;
PaaS (Plataforma como serviço);;;;;;;;;;;;;;;
Automação de QA; Ciclo de vida de defeitos; Ferramentas de automação de testes; Garantia de qualidade; Microsserviços; Padrões de design; Planejamento de testes; Programação (computação); Programação orientada a objetos (POO); Teste de regressão;;;;;;
Box Cloud; Configuração de sistema; Histórias de usuários; Oracle Financials; PeopleSoft; Planejamento de testes; Quickness; Requisitos de negócio; Requisitos técnicos; Sistema de informação de recursos humanos (SIRH);;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
